id,name,migrated,disk_usage,created_at,fork_count,watchers_count,issues_count,pull_requests_count,starts_count
MDEwOlJlcG9zaXRvcnk3MTkwOTg2,shadowsocks-android,True,52636,2012-12-16T13:40:29Z,8293,1494,1804,265,20458
MDEwOlJlcG9zaXRvcnkzMTkyOTM0Ng==,android-UniversalMusicPlayer,True,8200,2015-03-10T00:04:35Z,3255,628,205,52,10584
MDEwOlJlcG9zaXRvcnk0MTU3NjA2OQ==,android-play-billing,True,3400,2015-08-29T01:19:34Z,773,123,146,26,897
MDEwOlJlcG9zaXRvcnkxNjU5ODI4Nw==,muzei,True,148299,2014-02-06T23:39:33Z,893,187,218,377,3792
MDEwOlJlcG9zaXRvcnkzMTA3NTY4Mg==,habitica-android,True,30781,2015-02-20T17:21:05Z,272,59,854,245,522
MDEwOlJlcG9zaXRvcnk0ODE3OTQwNA==,Rocket.Chat.Android,True,16819,2015-12-17T14:36:45Z,408,77,1107,894,611
MDEwOlJlcG9zaXRvcnk0MTEyMzk2Mg==,android-historian,True,41073,2015-08-20T23:47:22Z,171,48,7,25,968
MDEwOlJlcG9zaXRvcnkyMDMwNDU2NA==,android-target-tooltip,True,11523,2014-05-29T18:50:04Z,189,28,76,42,900
MDEwOlJlcG9zaXRvcnkzNDg0NzYwNA==,open-event-android,True,43404,2015-04-30T09:59:35Z,181,35,463,474,917
MDEwOlJlcG9zaXRvcnk3OTY0NzEx,Lightning-Browser,True,13905,2013-02-01T19:25:59Z,626,161,468,248,1324
MDEwOlJlcG9zaXRvcnkzMzAyNTI5Mw==,show-java,True,33351,2015-03-28T07:43:09Z,159,57,129,7,504
MDEwOlJlcG9zaXRvcnkxNTgwMDgyNQ==,simpletask-android,True,49968,2014-01-10T15:01:02Z,104,32,781,178,320
MDEwOlJlcG9zaXRvcnkzMjc3NTczOQ==,RxBinding,True,1709,2015-03-24T04:17:24Z,854,388,206,290,8379
MDEwOlJlcG9zaXRvcnkyNjE2NDkyOA==,My-Wallet-V3-Android,True,61703,2014-11-04T10:54:57Z,158,38,27,1216,226
MDEwOlJlcG9zaXRvcnkyNjEwMjE4MA==,material-dialogs,True,207207,2014-11-03T03:21:42Z,2605,569,1020,224,15070
MDEwOlJlcG9zaXRvcnk0MzgwNzI1MQ==,tachiyomi,True,8840,2015-10-07T09:51:12Z,417,240,1401,406,2537
MDEwOlJlcG9zaXRvcnkzNjg0NzAzNA==,fuel,True,1876,2015-06-04T04:03:33Z,249,60,303,274,2487
MDEwOlJlcG9zaXRvcnkxMjU2MTUwMA==,yubioath-android,True,3009,2013-09-03T10:51:39Z,39,34,77,15,119
MDEwOlJlcG9zaXRvcnk0MjA0NTE2MQ==,stepik-android,True,59390,2015-09-07T09:53:05Z,38,22,5,296,117
MDEwOlJlcG9zaXRvcnkzNzE4ODAwNg==,android-gradle-aspectj,True,4023,2015-06-10T09:31:54Z,33,16,69,22,176
MDEwOlJlcG9zaXRvcnk0NTI2MTk2OQ==,plaid,True,33016,2015-10-30T16:10:56Z,2542,603,260,340,12491
MDEwOlJlcG9zaXRvcnkxMjg1MzYwMA==,android-template,True,1955,2013-09-15T22:19:07Z,23,4,1,6,55
MDEwOlJlcG9zaXRvcnk1NzU3MTE5,Put.io,True,11464,2012-09-10T22:59:18Z,33,15,41,31,129
MDEwOlJlcG9zaXRvcnkyNTk3Njc5OQ==,badge-magic-android,True,18591,2014-10-30T15:21:39Z,11,6,13,15,813
MDEwOlJlcG9zaXRvcnkxOTcyMzc0OQ==,ViewPagerTransforms,True,1388,2014-05-13T02:52:53Z,454,95,55,23,2090
MDEwOlJlcG9zaXRvcnk0NzcwODY0Mw==,twilio-chat-demo-android,True,1420,2015-12-09T17:50:39Z,34,20,80,5,39
MDEwOlJlcG9zaXRvcnk1MDQ1OTAxMg==,Simple-Calendar,True,14793,2016-01-26T21:02:54Z,618,85,465,296,1494
MDEwOlJlcG9zaXRvcnkxNTU5MTUw,bo-android,True,2071,2011-04-02T10:47:59Z,19,11,125,55,48
MDEwOlJlcG9zaXRvcnkyMjczNDc5NQ==,clappr-android,True,1754,2014-08-07T20:01:54Z,16,38,13,157,52
MDEwOlJlcG9zaXRvcnk5NjE5NTEw,Flym,True,11268,2013-04-23T09:22:14Z,326,64,272,128,573
MDEwOlJlcG9zaXRvcnkzNDUyNTEyNA==,HTTP-Shortcuts,True,7918,2015-04-24T15:03:58Z,30,19,69,48,162
MDEwOlJlcG9zaXRvcnk0OTM2NTY1Mg==,Simple-Music-Player,True,5723,2016-01-10T12:21:23Z,151,25,88,108,262
MDEwOlJlcG9zaXRvcnk0NDQ1Mjk0NQ==,photo-affix,True,50443,2015-10-17T20:17:30Z,305,43,18,1,822
MDEwOlJlcG9zaXRvcnk0Mzk4NDI4NA==,ProxerAndroid,True,78859,2015-10-09T23:07:17Z,11,16,19,3,54
MDEwOlJlcG9zaXRvcnk4OTkzMzg3,SimpleBitcoinWidget,True,2425,2013-03-24T21:17:09Z,41,4,31,10,51
MDEwOlJlcG9zaXRvcnk0ODUzOTMyOA==,Simple-Calculator,True,7577,2015-12-24T11:03:10Z,132,15,35,89,150
MDEwOlJlcG9zaXRvcnkyODM2MjM3NQ==,StockTicker,True,3487,2014-12-22T22:19:41Z,46,14,60,15,150
MDEwOlJlcG9zaXRvcnkxMTU3NjY5Ng==,android_Skeleton,True,11388,2013-07-22T08:39:16Z,13,4,0,0,22
MDEwOlJlcG9zaXRvcnk0NjA1MDcwNQ==,android-helpers,True,174,2015-11-12T12:13:44Z,12,2,1,1,22
MDEwOlJlcG9zaXRvcnkzOTc4NzcyNA==,LabCoat,True,5640,2015-07-27T17:20:59Z,24,15,18,2,223
MDEwOlJlcG9zaXRvcnk0NjgxNTI3MQ==,QuickActionView,True,8355,2015-11-24T19:59:18Z,23,12,8,2,174
MDEwOlJlcG9zaXRvcnk1MTY2MzI3Nw==,Simple-Notes,True,4275,2016-02-13T20:00:54Z,102,20,122,140,178
MDEwOlJlcG9zaXRvcnkyMjU1ODM4Nw==,Voice,True,107326,2014-08-02T22:01:39Z,251,55,749,85,1069
MDEwOlJlcG9zaXRvcnk0OTEzNDAwOQ==,Simple-Flashlight,True,7027,2016-01-06T12:32:04Z,80,7,31,50,103
MDEwOlJlcG9zaXRvcnkzMTA4OTIy,andFHEM,True,28187,2012-01-05T09:00:35Z,19,13,1296,15,49
MDEwOlJlcG9zaXRvcnk0NTIxMjg2Ng==,android-lectures,True,18075,2015-10-29T21:53:26Z,5,14,0,0,18
MDEwOlJlcG9zaXRvcnkxNDI1MjI0Ng==,LocalStorage,True,17797,2013-11-09T05:55:10Z,35,11,4,0,190
MDEwOlJlcG9zaXRvcnk1MTcxMzAwMQ==,Simple-Draw,True,3109,2016-02-14T20:55:43Z,62,6,60,70,119
MDEwOlJlcG9zaXRvcnkzMDgwNDQ0OA==,Pr0,True,60996,2015-02-14T18:16:21Z,33,27,154,32,181
MDEwOlJlcG9zaXRvcnk1MTI3MDUyMw==,CalendarNotification,True,5490,2016-02-07T22:56:17Z,28,12,279,19,57
MDEwOlJlcG9zaXRvcnk5ODkzNjU3,android_packages_apps_Calendar,True,34357,2013-05-06T18:35:41Z,9,2,1,1,2
MDEwOlJlcG9zaXRvcnk0ODI3NDkyMA==,Kotlin-Espresso-sample,True,462,2015-12-19T08:42:53Z,18,3,3,10,62
MDEwOlJlcG9zaXRvcnk0NjU4ODEzMQ==,RocketBeansTV.Android,True,18129,2015-11-20T21:36:22Z,4,6,9,6,9
MDEwOlJlcG9zaXRvcnkzNjQ2ODMzMg==,PaperLaunch,True,9547,2015-05-28T21:55:21Z,6,4,10,2,14
MDEwOlJlcG9zaXRvcnkzNDM4Mjc2Ng==,AppCrossPromoter,True,39974,2015-04-22T09:57:09Z,18,4,10,6,45
MDEwOlJlcG9zaXRvcnk4ODc2MjQ1,Stanley,True,8540,2013-03-19T10:43:28Z,9,5,26,4,30
MDEwOlJlcG9zaXRvcnkzOTIwNjQwNA==,myonnaise,True,1328,2015-07-16T15:52:17Z,10,5,0,5,16
MDEwOlJlcG9zaXRvcnk0MjA5MTUzNA==,glom-android,True,122144,2015-09-08T05:19:43Z,2,3,0,0,6
MDEwOlJlcG9zaXRvcnkxMjcyMTU2OQ==,android_packages_apps_Gallery2,True,104267,2013-09-10T06:02:39Z,3,2,0,0,3
MDEwOlJlcG9zaXRvcnkyNjQ5OTczOA==,CalWatch,True,90666,2014-11-11T19:07:15Z,6,6,1,0,12
MDEwOlJlcG9zaXRvcnk0NTk4NzI4Nw==,MyMartlet,True,28667,2015-11-11T14:40:41Z,3,4,74,32,10
MDEwOlJlcG9zaXRvcnkyODk5MjE5OQ==,bowling-companion,True,12378,2015-01-08T23:55:43Z,4,1,248,9,5
MDEwOlJlcG9zaXRvcnkyODY3MjM2Mg==,T-Tasks,True,9783,2014-12-31T18:30:02Z,3,3,2,0,3
MDEwOlJlcG9zaXRvcnk0MDcwNzEwNg==,v2ex-simple,True,5008,2015-08-14T09:30:01Z,1,3,2,0,12
MDEwOlJlcG9zaXRvcnk0OTYzNjk5OQ==,AndroidShapes,True,117,2016-01-14T09:26:40Z,0,2,0,0,2
MDEwOlJlcG9zaXRvcnk0NTUwMjc2Mw==,RadioControl,True,11460,2015-11-03T23:32:42Z,3,2,65,2,9
MDEwOlJlcG9zaXRvcnk1MTYzMDczMw==,PlurkConnection,True,570,2016-02-13T03:41:32Z,0,1,0,1,2
MDEwOlJlcG9zaXRvcnkyOTM3MTIxNw==,voice-message-board,True,1949,2015-01-16T22:41:55Z,0,1,1,8,1
MDEwOlJlcG9zaXRvcnkyMDc2ODkyMA==,aggregator-android,True,5655,2014-06-12T13:46:43Z,0,1,2,0,0
MDEwOlJlcG9zaXRvcnk1MTUxODYxOQ==,Signals-android,True,11541,2016-02-11T14:06:33Z,0,2,76,17,1
MDEwOlJlcG9zaXRvcnk0MDE1NDAwMg==,Winnipeg-Transit-Plus,True,22234,2015-08-04T00:07:19Z,0,1,13,25,2
MDEwOlJlcG9zaXRvcnk0NjI0NjI0OQ==,Concrete,True,314,2015-11-16T02:08:34Z,1,2,13,45,4
MDEwOlJlcG9zaXRvcnkzNzAyNTkwNw==,my-app-portfolio,True,82,2015-06-07T17:43:38Z,0,1,0,0,0
MDEwOlJlcG9zaXRvcnk0MTk3MjQ5Nw==,Mensa-UPB,True,1596,2015-09-05T19:11:07Z,0,2,3,0,2
MDEwOlJlcG9zaXRvcnk0MjEyMDMwNQ==,CountDownTimer_K,True,20616,2015-09-08T15:11:14Z,0,1,0,0,0
MDEwOlJlcG9zaXRvcnk0NjEwMzExNQ==,FireflyFlasher,True,90,2015-11-13T06:00:10Z,1,1,0,2,0
MDEwOlJlcG9zaXRvcnkyODUzNTQ0Mw==,LanbahnPanel,True,33434,2014-12-27T11:42:11Z,0,2,0,0,0
MDEwOlJlcG9zaXRvcnkyOTQzMDUyMA==,stardict-dictionary-updater,True,166734,2015-01-18T15:36:06Z,1,6,17,0,1
MDEwOlJlcG9zaXRvcnk1NTUwNTY3,android,False,209724,2012-08-25T10:35:56Z,2730,379,1517,901,2703
MDEwOlJlcG9zaXRvcnkxNjQ3OTQyNQ==,android,False,6274,2014-02-03T12:56:26Z,338,93,545,119,655
MDEwOlJlcG9zaXRvcnk1NTM3MTIx,AndroidAsync,False,3551,2012-08-24T07:27:04Z,1351,405,503,137,5885
MDEwOlJlcG9zaXRvcnkxOTAyNjIzMQ==,android,False,2441,2014-04-22T10:49:59Z,146,14,189,213,77
MDEwOlJlcG9zaXRvcnk1MTk2NjM1,android,False,15010,2012-07-26T19:58:15Z,75,18,159,10,214
MDEwOlJlcG9zaXRvcnkyOTkwMTky,Signal-Android,False,163756,2011-12-15T20:01:12Z,2848,722,6485,2022,10927
MDEwOlJlcG9zaXRvcnkyNTA2MjMwMw==,android-testing,False,11288,2014-10-11T03:51:27Z,2273,445,134,105,6046
MDEwOlJlcG9zaXRvcnkxMzg2MjM4MQ==,Telegram,False,154130,2013-10-25T14:08:10Z,4393,998,1148,339,11104
MDEwOlJlcG9zaXRvcnk2MDcyNDQz,android-gpuimage,False,1258,2012-10-04T08:11:58Z,1665,361,333,111,5729
MDEwOlJlcG9zaXRvcnkyODU1MDg3Mg==,Android-PickerView,False,6331,2014-12-28T01:46:38Z,2352,286,660,52,9143
MDEwOlJlcG9zaXRvcnk2NTkzNDE=,facebook-android-sdk,False,26192,2010-05-10T17:17:33Z,2863,599,281,261,4716
MDEwOlJlcG9zaXRvcnkxNDQyMTI0MA==,AndroidCharts,False,860,2013-11-15T10:15:22Z,320,73,22,11,1120
MDEwOlJlcG9zaXRvcnk2ODk4Mzgx,cordova-android,False,35642,2012-11-28T08:00:22Z,1299,287,114,520,2534
MDEwOlJlcG9zaXRvcnk0MTEwNTQ1MA==,Android-ZBLibrary,False,32625,2015-08-20T16:03:53Z,1003,202,25,6,3403
MDEwOlJlcG9zaXRvcnk0NTgwODc1Ng==,FlycoTabLayout,False,2603,2015-11-09T01:53:19Z,1755,216,386,14,8002
MDEwOlJlcG9zaXRvcnkyNTE4NTc5Nw==,android-play-location,False,716,2014-10-14T01:50:09Z,2123,172,145,42,1612
MDEwOlJlcG9zaXRvcnkxNjAwNTQxMA==,CircleImageView,False,984,2014-01-17T16:44:46Z,2610,408,263,48,11231
MDEwOlJlcG9zaXRvcnkzODgzNTIxMw==,FirebaseUI-Android,False,21218,2015-07-09T17:31:09Z,1359,267,909,657,3205
MDEwOlJlcG9zaXRvcnkxNDY0MDE5Mw==,Android-IMSI-Catcher-Detector,False,10800,2013-11-23T10:04:14Z,715,484,610,344,3399
MDEwOlJlcG9zaXRvcnkxMzY0MTM5,android-autofittextview,False,1190,2011-02-14T06:00:52Z,648,109,80,22,3733
MDEwOlJlcG9zaXRvcnkxMDExMzAzMA==,android-maps-utils,False,2162,2013-05-17T00:08:48Z,1265,230,332,167,2689
MDEwOlJlcG9zaXRvcnk0MTExNTI2Mg==,android-job,False,1680,2015-08-20T19:36:54Z,493,172,506,57,5011
MDEwOlJlcG9zaXRvcnk3ODkxNTY0,xabber-android,False,36054,2013-01-29T12:16:51Z,817,204,767,91,1610
MDEwOlJlcG9zaXRvcnkyNjA2MTIzMQ==,Android-Iconics,False,9037,2014-11-01T19:43:56Z,530,162,358,66,4111
MDEwOlJlcG9zaXRvcnkxMDY0MTY5Nw==,android-iconify,False,3689,2013-06-12T11:42:01Z,516,128,177,38,3695
MDEwOlJlcG9zaXRvcnkyOTE4NjI5MQ==,Context-Menu.Android,False,3421,2015-01-13T11:09:41Z,1005,188,65,18,3479
MDEwOlJlcG9zaXRvcnkyNjA4NDE=,android-demos,False,90494,2009-07-26T09:42:10Z,678,242,8,44,1899
MDEwOlJlcG9zaXRvcnk3NzE2ODgz,Anki-Android,False,108873,2013-01-20T13:55:53Z,705,116,3657,1540,1633
MDEwOlJlcG9zaXRvcnkzMTQ0MTg2Mg==,shimmer-android,False,4720,2015-02-27T22:25:22Z,515,175,55,22,3238
MDEwOlJlcG9zaXRvcnk4Njc1NjQ=,robolectric,False,42919,2010-08-28T00:28:25Z,1155,232,1919,2608,4351
MDEwOlJlcG9zaXRvcnkyMTI0NjI3OQ==,android-Camera2Basic,False,1458,2014-06-26T15:53:00Z,1074,150,110,27,2022
MDEwOlJlcG9zaXRvcnk5MzA2NTY4,WordPress-Android,False,208587,2013-04-08T20:52:40Z,981,210,4542,4478,1956
MDEwOlJlcG9zaXRvcnk0OTA2ODI0Mw==,uCrop,False,63755,2016-01-05T13:41:06Z,1457,255,396,89,8124
MDEwOlJlcG9zaXRvcnk1NzEzNzAy,phimpme-android,False,204070,2012-09-07T07:14:54Z,549,46,1285,1149,1369
MDEwOlJlcG9zaXRvcnkyMDgxODEyNg==,ExoPlayer,False,81769,2014-06-13T21:19:18Z,3703,813,4679,711,12159
MDEwOlJlcG9zaXRvcnkxNzc0NzQ2Mg==,2048-android,False,8146,2014-03-14T13:45:21Z,659,84,42,35,771
MDEwOlJlcG9zaXRvcnkyMjM0Mjg3Nw==,android-beacon-library,False,7399,2014-07-28T13:11:19Z,694,173,579,233,2120
MDEwOlJlcG9zaXRvcnk0ODM2NDQ=,quran_android,False,9125,2010-01-22T10:34:05Z,571,114,715,313,831
MDEwOlJlcG9zaXRvcnk0ODQ0NjY4MA==,easypermissions,False,567,2015-12-22T18:05:53Z,1121,245,165,101,6934
MDEwOlJlcG9zaXRvcnkzNjc0NjcxMA==,MasteringAndroidDataBinding,False,5487,2015-06-02T16:36:09Z,519,133,38,13,2615
MDEwOlJlcG9zaXRvcnk4NjU1MDU3,ormlite-android,False,466,2013-03-08T16:37:44Z,366,85,83,24,1417
MDEwOlJlcG9zaXRvcnkyMTI0NjY4Nw==,androidtv-Leanback,False,8112,2014-06-26T16:07:01Z,402,123,89,51,974
MDEwOlJlcG9zaXRvcnk1ODkwODM1,acra,False,3667,2012-09-20T18:13:49Z,1029,318,460,260,4755
MDEwOlJlcG9zaXRvcnkxMTk4MDQzMQ==,aws-sdk-android-samples,False,6577,2013-08-08T16:02:14Z,829,116,243,47,704
MDEwOlJlcG9zaXRvcnkxMzA2NzExMQ==,android-upload-service,False,15653,2013-09-24T14:41:51Z,521,97,376,46,1913
MDEwOlJlcG9zaXRvcnkxOTE0ODk0OQ==,MPAndroidChart,False,21185,2014-04-25T14:29:47Z,6793,1078,4002,392,25673
MDEwOlJlcG9zaXRvcnkyNTYyNzUx,zxing,False,239654,2011-10-12T14:07:27Z,7905,1649,865,247,21321
MDEwOlJlcG9zaXRvcnkyMTAxOTc5Nw==,android-priority-jobqueue,False,14657,2014-06-20T00:12:45Z,386,146,379,85,3310
MDEwOlJlcG9zaXRvcnk5MjM0NDgx,FinestWebView-Android,False,63989,2013-04-05T05:29:08Z,468,87,145,18,2003
MDEwOlJlcG9zaXRvcnkxOTgzNjc0Ng==,arcgis-runtime-samples-android,False,141710,2014-05-15T22:02:10Z,956,75,130,441,375
MDEwOlJlcG9zaXRvcnk1MTUyMjg1,okhttp,False,18572,2012-07-23T13:42:55Z,6863,1657,2455,2042,30596
MDEwOlJlcG9zaXRvcnkxNzQ4ODk4Ng==,osmdroid,False,102316,2014-03-06T19:03:48Z,703,148,989,269,1549
MDEwOlJlcG9zaXRvcnkzMjYxMDMzNg==,logger,False,1875,2015-03-20T22:30:12Z,1727,370,169,55,10581
MDEwOlJlcG9zaXRvcnk0MzMyMzMyNg==,AndroidDeviceNames,False,15323,2015-09-28T19:50:36Z,104,45,17,8,778
MDEwOlJlcG9zaXRvcnkxOTI1NDU3,gpslogger,False,21217,2011-06-20T19:49:42Z,437,118,606,104,979
MDEwOlJlcG9zaXRvcnkyNDc3ODU5Ng==,android-BluetoothChat,False,569,2014-10-04T01:13:56Z,575,96,28,12,808
MDEwOlJlcG9zaXRvcnkxNTg0NTQzMQ==,AndroidDrawableFactory,False,62,2014-01-12T16:06:29Z,112,42,8,3,512
MDEwOlJlcG9zaXRvcnk1MTA3ODQwOA==,RxAndroidBle,False,2120,2016-02-04T13:42:02Z,368,105,392,143,2064
MDEwOlJlcG9zaXRvcnkzNTAxODkxNA==,Android-Plugin-Framework,False,228643,2015-05-04T06:48:47Z,422,135,68,10,1355
MDEwOlJlcG9zaXRvcnkxMzI2Njcx,k-9,False,61146,2011-02-04T02:40:00Z,1968,338,2283,1601,4202
MDEwOlJlcG9zaXRvcnkyODk0MjkzOQ==,Android-AdvancedWebView,False,433,2015-01-08T01:33:59Z,388,69,210,13,1554
MDEwOlJlcG9zaXRvcnk0ODE4MTcyOA==,riot-android,False,872678,2015-12-17T15:18:05Z,296,79,2144,734,770
MDEwOlJlcG9zaXRvcnk1MzczNTUx,libgdx,False,1015022,2012-08-10T19:34:38Z,5802,1321,2879,2641,14910
MDEwOlJlcG9zaXRvcnkzOTkzODYwNw==,android,False,233,2015-07-30T08:00:35Z,12,9,36,2,71
MDEwOlJlcG9zaXRvcnk4NTc1MTM3,butterknife,False,3807,2013-03-05T08:18:59Z,4411,1141,994,435,23007
MDEwOlJlcG9zaXRvcnkxNDE0NTYzNA==,android-samples,False,3873,2013-11-05T15:42:03Z,333,56,98,8,493
MDEwOlJlcG9zaXRvcnkzNDgyNDQ5OQ==,leakcanary,False,35702,2015-04-29T23:54:16Z,3297,1054,838,330,21638
MDEwOlJlcG9zaXRvcnk0MTMxNTY4OA==,OpenCV-AndroidSamples,False,99455,2015-08-24T16:53:54Z,125,23,14,3,225
MDEwOlJlcG9zaXRvcnkxNzEzMjgzOA==,androidclient,False,57113,2014-02-24T10:40:31Z,167,47,1195,53,467
MDEwOlJlcG9zaXRvcnk1OTYxNzUx,simplenote-android,False,4991,2012-09-26T06:34:04Z,204,195,405,216,1164
MDEwOlJlcG9zaXRvcnkyMjQ1MjQ1OQ==,android-fit,False,518,2014-07-31T02:02:17Z,348,61,38,8,338
MDEwOlJlcG9zaXRvcnk2OTI2MDQ5,stripe-android,False,10523,2012-11-29T18:11:30Z,300,45,252,439,470
MDEwOlJlcG9zaXRvcnk0MjAzMjg4NA==,apps-android-commons,False,258161,2015-09-07T05:23:27Z,554,63,1154,1170,377
MDEwOlJlcG9zaXRvcnkxMDA1NzkzNg==,picasso,False,4215,2013-05-14T15:07:47Z,3914,958,1419,628,16370
MDEwOlJlcG9zaXRvcnk1MjQ0NDQ1,AntennaPod,False,31903,2012-07-31T10:25:08Z,687,157,1890,1107,2177
MDEwOlJlcG9zaXRvcnkxMDY2MzM2MA==,wallet-android,False,24204,2013-06-13T09:52:41Z,285,86,427,63,464
MDEwOlJlcG9zaXRvcnkyMzk1MDQ1Ng==,android_demo,False,25336,2014-09-12T07:06:03Z,274,18,6,0,474
MDEwOlJlcG9zaXRvcnk1NzY1MzY5,android-gesture-detectors,False,1550,2012-09-11T13:27:55Z,352,50,23,10,961
MDEwOlJlcG9zaXRvcnk0MzM3MDYxMA==,RxPermissions,False,571,2015-09-29T13:55:09Z,982,203,222,61,7884
MDEwOlJlcG9zaXRvcnk0MzE2MDg0OQ==,zulip-android,False,8983,2015-09-25T16:39:37Z,255,46,241,278,407
MDEwOlJlcG9zaXRvcnkxNzA4OTcyOA==,syncthing-android,False,10601,2014-02-22T17:15:19Z,170,103,967,300,1012
MDEwOlJlcG9zaXRvcnk0MjA4NDM4OQ==,alicloud-android-demo,False,40058,2015-09-08T02:07:20Z,358,48,36,166,586
MDEwOlJlcG9zaXRvcnkxMzg2Mjk5OQ==,apps-android-wikipedia,False,188612,2013-10-25T14:31:39Z,299,97,0,15,884
MDEwOlJlcG9zaXRvcnkxMjk4OTc5MA==,moonlight-android,False,80773,2013-09-21T05:00:00Z,186,77,616,44,787
MDEwOlJlcG9zaXRvcnkxMzQ4NjY4NQ==,android-auto-update,False,3782,2013-10-11T00:56:27Z,279,61,20,1,885
MDEwOlJlcG9zaXRvcnk1MjIzMzQ5,traccar-client-android,False,1176,2012-07-29T15:43:50Z,422,78,339,50,342
MDEwOlJlcG9zaXRvcnkyMTk4Nzk4OA==,processing-android,False,83099,2014-07-18T17:07:47Z,202,87,429,83,524
MDEwOlJlcG9zaXRvcnkxNTc0NTIxOQ==,joda-time-android,False,2688,2014-01-08T19:11:09Z,181,68,119,98,2317
MDEwOlJlcG9zaXRvcnkzNzUwMzQyMg==,breadwallet-android,False,62542,2015-06-16T02:32:46Z,298,38,65,16,212
MDEwOlJlcG9zaXRvcnk1MzA4NjU0,android-sdk,False,3241,2012-08-06T01:34:03Z,197,52,107,211,521
MDEwOlJlcG9zaXRvcnk0MTg4OTAzMQ==,NewPipe,False,24811,2015-09-03T23:39:26Z,814,272,1581,450,4975
MDEwOlJlcG9zaXRvcnkyMTYzNDEwMA==,aws-sdk-android,False,152550,2014-07-09T00:44:24Z,325,87,558,109,547
MDEwOlJlcG9zaXRvcnkxMDE1Mjc=,keepassdroid,False,12650,2009-01-05T22:01:52Z,334,109,246,96,1088
MDEwOlJlcG9zaXRvcnkyNDA2Nzgz,bugsnag-android,False,2795,2011-09-17T21:18:06Z,149,55,98,320,868
MDEwOlJlcG9zaXRvcnkzNTE3NDk5MQ==,openfoodfacts-androidapp,False,261060,2015-05-06T18:09:55Z,224,30,1145,979,296
MDEwOlJlcG9zaXRvcnkyODA1MzIzMA==,android-ScreenCapture,False,336,2014-12-15T19:50:42Z,245,89,16,1,842
MDEwOlJlcG9zaXRvcnkxMDI5NjE0OQ==,news-android,False,197338,2013-05-26T09:54:08Z,199,127,608,112,387
MDEwOlJlcG9zaXRvcnk4ODU5NDc0,jadx,False,12040,2013-03-18T17:08:21Z,1799,630,345,83,17163
MDEwOlJlcG9zaXRvcnk0MjA0MDIxOQ==,powerup-android,False,105829,2015-09-07T08:15:51Z,366,31,504,816,84
